D:\Repos\digit-captcha-recogniser\data\examples\sec1417.png,35878
D:\Repos\digit-captcha-recogniser\data\examples\sec1418.png,90679
D:\Repos\digit-captcha-recogniser\data\examples\sec1419.png,42892
D:\Repos\digit-captcha-recogniser\data\examples\sec1420.png,85291
D:\Repos\digit-captcha-recogniser\data\examples\sec1421.png,30446
D:\Repos\digit-captcha-recogniser\data\examples\sec1422.png,11356
D:\Repos\digit-captcha-recogniser\data\examples\sec1423.png,29892
D:\Repos\digit-captcha-recogniser\data\examples\sec1424.png,60956
D:\Repos\digit-captcha-recogniser\data\examples\sec1425.png,15606
D:\Repos\digit-captcha-recogniser\data\examples\sec1426.png,99273
D:\Repos\digit-captcha-recogniser\data\examples\sec1427.png,12971
D:\Repos\digit-captcha-recogniser\data\examples\sec1428.png,15419
D:\Repos\digit-captcha-recogniser\data\examples\sec1429.png,75245
D:\Repos\digit-captcha-recogniser\data\examples\sec1430.png,56996
D:\Repos\digit-captcha-recogniser\data\examples\sec1431.png,16856
D:\Repos\digit-captcha-recogniser\data\examples\sec1432.png,42748
D:\Repos\digit-captcha-recogniser\data\examples\sec1433.png,52385
D:\Repos\digit-captcha-recogniser\data\examples\sec1434.png,74380
D:\Repos\digit-captcha-recogniser\data\examples\sec1435.png,42257
D:\Repos\digit-captcha-recogniser\data\examples\sec1436.png,40213
D:\Repos\digit-captcha-recogniser\data\examples\sec1437.png,76422
D:\Repos\digit-captcha-recogniser\data\examples\sec1438.png,43665
D:\Repos\digit-captcha-recogniser\data\examples\sec1439.png,52600
D:\Repos\digit-captcha-recogniser\data\examples\sec1440.png,40921
D:\Repos\digit-captcha-recogniser\data\examples\sec1441.png,50907
D:\Repos\digit-captcha-recogniser\data\examples\sec1442.png,15404
D:\Repos\digit-captcha-recogniser\data\examples\sec1443.png,94359
D:\Repos\digit-captcha-recogniser\data\examples\sec1444.png,88364
D:\Repos\digit-captcha-recogniser\data\examples\sec1445.png,26905
D:\Repos\digit-captcha-recogniser\data\examples\sec1446.png,99655
D:\Repos\digit-captcha-recogniser\data\examples\sec1447.png,98957
D:\Repos\digit-captcha-recogniser\data\examples\sec1448.png,94208
D:\Repos\digit-captcha-recogniser\data\examples\sec1449.png,41787
D:\Repos\digit-captcha-recogniser\data\examples\sec1450.png,71738
D:\Repos\digit-captcha-recogniser\data\examples\sec1451.png,29161
D:\Repos\digit-captcha-recogniser\data\examples\sec1452.png,58348
D:\Repos\digit-captcha-recogniser\data\examples\sec1453.png,83423
D:\Repos\digit-captcha-recogniser\data\examples\sec1454.png,70425
D:\Repos\digit-captcha-recogniser\data\examples\sec1455.png,30512
D:\Repos\digit-captcha-recogniser\data\examples\sec1456.png,55579
D:\Repos\digit-captcha-recogniser\data\examples\sec1457.png,89674
D:\Repos\digit-captcha-recogniser\data\examples\sec1458.png,84347
D:\Repos\digit-captcha-recogniser\data\examples\sec1459.png,11936
D:\Repos\digit-captcha-recogniser\data\examples\sec1460.png,49187
D:\Repos\digit-captcha-recogniser\data\examples\sec1461.png,19766
D:\Repos\digit-captcha-recogniser\data\examples\sec1462.png,61392
D:\Repos\digit-captcha-recogniser\data\examples\sec1463.png,69242
D:\Repos\digit-captcha-recogniser\data\examples\sec1464.png,35160
D:\Repos\digit-captcha-recogniser\data\examples\sec1465.png,53368
D:\Repos\digit-captcha-recogniser\data\examples\sec1466.png,58246
D:\Repos\digit-captcha-recogniser\data\examples\sec1467.png,26488
D:\Repos\digit-captcha-recogniser\data\examples\sec1468.png,95237
D:\Repos\digit-captcha-recogniser\data\examples\sec1469.png,70976
D:\Repos\digit-captcha-recogniser\data\examples\sec1470.png,27350
D:\Repos\digit-captcha-recogniser\data\examples\sec1471.png,17600
D:\Repos\digit-captcha-recogniser\data\examples\sec1472.png,13997
D:\Repos\digit-captcha-recogniser\data\examples\sec1473.png,78533
D:\Repos\digit-captcha-recogniser\data\examples\sec1474.png,75148
D:\Repos\digit-captcha-recogniser\data\examples\sec1475.png,38597
D:\Repos\digit-captcha-recogniser\data\examples\sec1476.png,84637
D:\Repos\digit-captcha-recogniser\data\examples\sec1477.png,14852
D:\Repos\digit-captcha-recogniser\data\examples\sec1478.png,16185
D:\Repos\digit-captcha-recogniser\data\examples\sec1479.png,25511
D:\Repos\digit-captcha-recogniser\data\examples\sec1480.png,29186
D:\Repos\digit-captcha-recogniser\data\examples\sec1481.png,80735
D:\Repos\digit-captcha-recogniser\data\examples\sec1482.png,94400
D:\Repos\digit-captcha-recogniser\data\examples\sec1483.png,81749
D:\Repos\digit-captcha-recogniser\data\examples\sec1484.png,43885
D:\Repos\digit-captcha-recogniser\data\examples\sec1485.png,92543
D:\Repos\digit-captcha-recogniser\data\examples\sec1486.png,30724
D:\Repos\digit-captcha-recogniser\data\examples\sec1487.png,93707
D:\Repos\digit-captcha-recogniser\data\examples\sec1488.png,17413
D:\Repos\digit-captcha-recogniser\data\examples\sec1489.png,75943
D:\Repos\digit-captcha-recogniser\data\examples\sec1490.png,92282
D:\Repos\digit-captcha-recogniser\data\examples\sec1491.png,80674
D:\Repos\digit-captcha-recogniser\data\examples\sec1492.png,43853
D:\Repos\digit-captcha-recogniser\data\examples\sec1493.png,54624
D:\Repos\digit-captcha-recogniser\data\examples\sec1494.png,83231
D:\Repos\digit-captcha-recogniser\data\examples\sec1495.png,96212
D:\Repos\digit-captcha-recogniser\data\examples\sec1496.png,83525
D:\Repos\digit-captcha-recogniser\data\examples\sec1497.png,35123
D:\Repos\digit-captcha-recogniser\data\examples\sec1498.png,42945
D:\Repos\digit-captcha-recogniser\data\examples\sec1499.png,11162
D:\Repos\digit-captcha-recogniser\data\examples\sec1500.png,81740
